Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ readNext............................jg.q()                              : (Lgl;II)V

Ξ➤ PacketBufferNode                :» fm
Ξ⥰⥰➤ packetBuffer........................fm.e                                : Lge;

Ξ➤ Messages                        :» cc

Ξ➤ Rasterizer2D                    :» lh

Ξ➤ DemotingHashTable               :» gz
Ξ⥰⥰➤ capacity............................gz.g                                : I
Ξ⥰⥰➤ hashTable...........................gz.e                                : Lgr;
Ξ⥰⥰➤ queue...............................gz.q                                : Lhf;
Ξ⥰⥰➤ remaining...........................gz.r                                : I
Ξ⥰⥰➤ clear...............................gz.p()                              : ()V
Ξ⥰⥰➤ demote..............................gz.i()                              : (I)V
Ξ⥰⥰➤ get.................................gz.g()                              : (J)Ljava/lang/Object;
Ξ⥰⥰➤ put.................................gz.c()                              : (Ljava/lang/Object;JI)V
Ξ⥰⥰➤ put1................................gz.q()                              : (Ljava/lang/Object;J)V
Ξ⥰⥰➤ remove..............................gz.r()                              : (J)V
Ξ⥰⥰➤ removeWrapper.......................gz.e()                              : (Lhr;)V

Ξ➤ DynamicObject                   :» cy
Ξ⥰⥰➤ cycleStart..........................cy.n * -1253707747                  : I
Ξ⥰⥰➤ frame...............................cy.w * 1697176731                   : I
Ξ⥰⥰➤ id..................................cy.g * -1351303971                  : I
Ξ⥰⥰➤ orientation.........................cy.e * -54568097                    : I
Ξ⥰⥰➤ plane...............................cy.q * 2088221983                   : I
Ξ⥰⥰➤ sequenceDefinition..................cy.b                                : Ljg;
Ξ⥰⥰➤ type................................cy.r * -981205583                   : I
Ξ⥰⥰➤ x...................................cy.c * 940711893                    : I
Ξ⥰⥰➤ y...................................cy.l * 1653421913                   : I
Ξ⥰⥰➤ getModel............................cy.d()                              : (I)Ldl;

Ξ➤ ItemDefinition                  :» jw
Ξ⥰⥰➤ ambient.............................jw.bs * -1140902855                 : I
Ξ⥰⥰➤ contrast............................jw.bz * -1261879399                 : I
Ξ⥰⥰➤ femaleHeadModel.....................jw.ak * 304673599                   : I
Ξ⥰⥰➤ femaleHeadModel2....................jw.ao * -1594330045                 : I
Ξ⥰⥰➤ femaleModel.........................jw.ar * 975819811                   : I
Ξ⥰⥰➤ femaleModel1........................jw.at * 431530187                   : I
Ξ⥰⥰➤ femaleModel2........................jw.ai * 2098726833                  : I
Ξ⥰⥰➤ femaleOffset........................jw.as * 1799426671                  : I
Ξ⥰⥰➤ groundActions.......................jw.aw                               : [Ljava/lang/String;
Ξ⥰⥰➤ id..................................jw.j * 2029901813                   : I
Ξ⥰⥰➤ int1................................jw.ba * -407877319                  : I
Ξ⥰⥰➤ inventoryActions....................jw.ae                               : [Ljava/lang/String;
Ξ⥰⥰➤ isMembersOnly.......................jw.ax                               : Z
Ξ⥰⥰➤ isStackable.........................jw.af * -1659927863                 : I
Ξ⥰⥰➤ isTradable..........................jw.bp                               : Z
Ξ⥰⥰➤ maleHeadModel.......................jw.ad * -1216566485                 : I
Ξ⥰⥰➤ maleHeadModel2......................jw.al * -1237512463                 : I
Ξ⥰⥰➤ maleModel...........................jw.aj * -807483627                  : I
Ξ⥰⥰➤ maleModel1..........................jw.ag * 801422165                   : I
Ξ⥰⥰➤ maleModel2..........................jw.aa * -1256715705                 : I
Ξ⥰⥰➤ maleOffset..........................jw.ab * -1703116259                 : I
Ξ⥰⥰➤ name................................jw.v                                : Ljava/lang/String;
Ξ⥰⥰➤ note................................jw.ah * -1004986717                 : I
Ξ⥰⥰➤ noteTemplate........................jw.ap * 1506369793                  : I
Ξ⥰⥰➤ notedId.............................jw.bq * 182588047                   : I
Ξ⥰⥰➤ offsetX2d...........................jw.u * 1971833575                   : I
Ξ⥰⥰➤ offsetY2d...........................jw.o * 238080791                    : I
Ξ⥰⥰➤ params..............................jw.bi                               : Lgr;
Ξ⥰⥰➤ placeholder.........................jw.bw * 1811802621                  : I
Ξ⥰⥰➤ placeholderTemplate.................jw.bf * -1571896469                 : I
Ξ⥰⥰➤ price...............................jw.an * 817844065                   : I
Ξ⥰⥰➤ recolorFrom.........................jw.h                                : [S
Ξ⥰⥰➤ recolorTo...........................jw.f                                : [S
Ξ⥰⥰➤ resizeX.............................jw.av * 1766518863                  : I
Ξ⥰⥰➤ resizeY.............................jw.au * -2041245485                 : I
Ξ⥰⥰➤ resizeZ.............................jw.aq * -1244741287                 : I
Ξ⥰⥰➤ retextureFrom.......................jw.a                                : [S
Ξ⥰⥰➤ retextureTo.........................jw.t                                : [S
Ξ⥰⥰➤ shiftClickIndex0....................jw.az * -1290686137                 : I
Ξ⥰⥰➤ unnotedId...........................jw.bv * 1272150055                  : I
Ξ⥰⥰➤ xan2d...............................jw.z * -19908971                    : I
Ξ⥰⥰➤ yan2d...............................jw.s * 2107051619                   : I
Ξ⥰⥰➤ zan2d...............................jw.y * 189595019                    : I
Ξ⥰⥰➤ zoom2d..............................jw.k * -350615705                   : I
Ξ⥰⥰➤ getIntParam.........................jw.k()                              : (III)I
Ξ⥰⥰➤ getModel............................jw.j()                              : (II)Ldl;
Ξ⥰⥰➤ getShiftClickIndex..................jw.y()                              : (I)I
Ξ⥰⥰➤ getStringParam......................jw.s()                              : (ILjava/lang/String;I)Ljava/lang/String;
Ξ⥰⥰➤ read................................jw.q()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................jw.c()                              : (Lgl;II)V

Ξ➤ WallDecoration                  :» eu
Ξ⥰⥰➤ entity1.............................eu.w                                : Ldd;
Ξ⥰⥰➤ entity2.............................eu.n                                : Ldd;
Ξ⥰⥰➤ flags...............................eu.p * -119235577                   : I
Ξ⥰⥰➤ int7................................eu.c * 623941603                    : I
Ξ⥰⥰➤ orientation.........................eu.q * -1551737045                  : I
Ξ⥰⥰➤ tag.................................eu.i * 7113371623354119133          : J
Ξ⥰⥰➤ tileHeight..........................eu.g * 1652165997                   : I
Ξ⥰⥰➤ x...................................eu.r * 1521487609                   : I
Ξ⥰⥰➤ xOffset.............................eu.l * 812989961                    : I
Ξ⥰⥰➤ y...................................eu.e * 496741139                    : I
Ξ⥰⥰➤ yOffset.............................eu.b * -1696947891                  : I

Ξ➤ IndexStoreAction                :» ib
Ξ⥰⥰➤ data................................ib.r                                : [B
Ξ⥰⥰➤ indexCache..........................ib.q                                : Lih;
Ξ⥰⥰➤ indexStore..........................ib.e                                : Lfp;
Ξ⥰⥰➤ type................................ib.g * -853721713                   : I

Ξ➤ Actor                           :» bc
Ξ⥰⥰➤ defaultHeight.......................bc.cm * -1945063659                 : I
Ξ⥰⥰➤ false0..............................bc.bq                               : Z
Ξ⥰⥰➤ healthBars..........................bc.bp                               : Lgb;
Ξ⥰⥰➤ heightOffset........................bc.bd * 2135921609                  : I
Ξ⥰⥰➤ hitSplatCount.......................bc.au                               : B
Ξ⥰⥰➤ hitSplatCycles......................bc.bz                               : [I
Ξ⥰⥰➤ hitSplatTypes.......................bc.aq                               : [I
Ξ⥰⥰➤ hitSplatTypes2......................bc.ba                               : [I
Ξ⥰⥰➤ hitSplatValues......................bc.bs                               : [I
Ξ⥰⥰➤ hitSplatValues2.....................bc.bi                               : [I
Ξ⥰⥰➤ idleSequence........................bc.ab * 1653048843                  : I
Ξ⥰⥰➤ isAutoChatting......................bc.ao                               : Z
Ξ⥰⥰➤ movementFrame.......................bc.bk * 392725029                   : I
Ξ⥰⥰➤ movementFrameCycle..................bc.bb * -1760259499                 : I
Ξ⥰⥰➤ movementSequence....................bc.bf * -397485855                  : I
Ξ⥰⥰➤ npcCycle............................bc.cg * 385055961                   : I
Ξ⥰⥰➤ orientation.........................bc.cl * 452040911                   : I
Ξ⥰⥰➤ overheadText........................bc.ak                               : Ljava/lang/String;
Ξ⥰⥰➤ overheadTextColor...................bc.ah * -1474705629                 : I
Ξ⥰⥰➤ overheadTextCyclesRemaining.........bc.ay * 1596833851                  : I
Ξ⥰⥰➤ overheadTextEffect..................bc.ap * -1260337869                 : I
Ξ⥰⥰➤ pathLength..........................bc.cc * -623364045                  : I
Ξ⥰⥰➤ pathTraversed.......................bc.ca                               : [B
Ξ⥰⥰➤ pathX...............................bc.cx                               : [I
Ξ⥰⥰➤ pathY...............................bc.cy                               : [I
Ξ⥰⥰➤ playerCycle.........................bc.ag * 398632319                   : I
Ξ⥰⥰➤ runSequence.........................bc.al * 1927938121                  : I
Ξ⥰⥰➤ sequence............................bc.bl * -70132809                   : I
Ξ⥰⥰➤ sequenceDelay.......................bc.be * -2124742131                 : I
Ξ⥰⥰➤ sequenceFrame.......................bc.bc * 268020747                   : I
Ξ⥰⥰➤ sequenceFrameCycle..................bc.bg * 631282913                   : I
Ξ⥰⥰➤ size................................bc.aj * -1868216729                 : I
Ξ⥰⥰➤ spotAnimation.......................bc.bh * 1020866043                  : I
Ξ⥰⥰➤ spotAnimationFrame..................bc.by * 526436443                   : I
Ξ⥰⥰➤ spotAnimationFrameCycle.............bc.bm * -40447171                   : I
Ξ⥰⥰➤ targetIndex.........................bc.bv * -432155069                  : I
Ξ⥰⥰➤ turnLeftSequence....................bc.ar * 1476385065                  : I
Ξ⥰⥰➤ turnRightSequence...................bc.at * -1128777647                 : I
Ξ⥰⥰➤ walkSequence........................bc.as * 360618217                   : I
Ξ⥰⥰➤ walkTurnLeftSequence................bc.ai * 1990495603                  : I
Ξ⥰⥰➤ walkTurnRightSequence...............bc.ad * 377819913                   : I
Ξ⥰⥰➤ walkTurnSequence....................bc.aa * 2075976071                  : I
Ξ⥰⥰➤ x...................................bc.ae * -24202613                   : I
Ξ⥰⥰➤ y...................................bc.ac * 2109067129                  : I
Ξ⥰⥰➤ addHealthBar........................bc.bz()                             : (IIIIIII)V
Ξ⥰⥰➤ addHitSplat.........................bc.bs()                             : (IIIIIII)V
Ξ⥰⥰➤ isVisible...........................bc.h()                              : (I)Z
Ξ⥰⥰➤ removeHealthBar.....................bc.ba()                             : (II)V

Ξ➤ RectangleMode                   :» lx
Ξ⥰⥰➤ id..................................lx.q * 1503414731                   : I
Ξ⥰⥰➤ id2.................................lx.c * 228825557                    : I

Ξ➤ UserComparator2                 :» lw

Ξ➤ UserComparator8                 :» es

Ξ➤ UserComparator1                 :» lb

Ξ➤ Player                          :» bk
Ξ⥰⥰➤ actions.............................bk.l                                : [Ljava/lang/String;
Ξ⥰⥰➤ animationCycleEnd...................bk.p * -1702505993                  : I
Ξ⥰⥰➤ animationCycleStart.................bk.i * -634896257                   : I
Ξ⥰⥰➤ appearance..........................bk.r                                : Lhi;
Ξ⥰⥰➤ combatLevel.........................bk.b * -453697303                   : I
Ξ⥰⥰➤ headIconPk..........................bk.e * -830317817                   : I
Ξ⥰⥰➤ headIconPrayer......................bk.q * 1965661975                   : I
Ξ⥰⥰➤ index...............................bk.y * -608452623                   : I
Ξ⥰⥰➤ isFriend............................bk.u                                : Lkj;
Ξ⥰⥰➤ isHidden............................bk.z                                : Z
Ξ⥰⥰➤ isInClanChat........................bk.o                                : Lkj;
Ξ⥰⥰➤ isUnanimated........................bk.t                                : Z
Ξ⥰⥰➤ model0..............................bk.x                                : Ldl;
Ξ⥰⥰➤ plane...............................bk.s * -1298600591                  : I
Ξ⥰⥰➤ skillLevel..........................bk.w * -1034386739                  : I
Ξ⥰⥰➤ team................................bk.k * -1155707111                  : I
Ξ⥰⥰➤ tileHeight..........................bk.n * 1512657857                   : I
Ξ⥰⥰➤ tileHeight2.........................bk.d * 828370233                    : I
Ξ⥰⥰➤ tileX...............................bk.ax * 1204818179                  : I
Ξ⥰⥰➤ tileY...............................bk.aw * -1612023909                 : I
Ξ⥰⥰➤ username............................bk.g                                : Lkg;
Ξ⥰⥰➤ getModel............................bk.d()                              : (I)Ldl;
Ξ⥰⥰➤ isVisible...........................bk.h()                              : (I)Z
Ξ⥰⥰➤ read................................bk.g()                              : (Lgl;S)V
Ξ⥰⥰➤ resetPath...........................bk.x()                              : (III)V
Ξ⥰⥰➤ transformedSize.....................bk.m()                              : (B)I

Ξ➤ WorldMapSection3                :» a

Ξ➤ UserComparator6                 :» ej

Ξ➤ ModelData                       :» du
Ξ⥰⥰➤ faceAlphas..........................du.p                                : [B
Ξ⥰⥰➤ faceColors..........................du.d                                : [S
Ξ⥰⥰➤ faceCount...........................du.c                                : I
Ξ⥰⥰➤ faceLabelsAlpha.....................du.y                                : [[I
Ξ⥰⥰➤ faceNormals.........................du.u                                : [Lei;
Ξ⥰⥰➤ faceTextures........................du.j                                : [S
Ξ⥰⥰➤ indices1............................du.l                                : [I
Ξ⥰⥰➤ indices2............................du.b                                : [I
Ξ⥰⥰➤ indices3............................du.w                                : [I
Ξ⥰⥰➤ isBoundsCalculated..................du.aw                               : Z
Ξ⥰⥰➤ vertexLabels........................du.s                                : [[I
Ξ⥰⥰➤ verticesCount.......................du.g                                : I
Ξ⥰⥰➤ verticesX...........................du.r                                : [I
Ξ⥰⥰➤ verticesY...........................du.e                                : [I
Ξ⥰⥰➤ verticesZ...........................du.q                                : [I
Ξ⥰⥰➤ recolor.............................du.f()                              : (SS)V
Ξ⥰⥰➤ retexture...........................du.a()                              : (SS)V
Ξ⥰⥰➤ toModel.............................du.af()                             : (IIIII)Ldl;

Ξ➤ AbstractFont                    :» kx
Ξ⥰⥰➤ advances............................kx.r                                : [I
Ξ⥰⥰➤ ascent..............................kx.b                                : I
Ξ⥰⥰➤ heights.............................kx.q                                : [I
Ξ⥰⥰➤ kerning.............................kx.p                                : [B
Ξ⥰⥰➤ leftBearings........................kx.c                                : [I
Ξ⥰⥰➤ maxAscent...........................kx.w                                : I
Ξ⥰⥰➤ maxDescent..........................kx.n                                : I
Ξ⥰⥰➤ pixels..............................kx.g                                : [[B
Ξ⥰⥰➤ topBearings.........................kx.l                                : [I
Ξ⥰⥰➤ widths..............................kx.e                                : [I
Ξ⥰⥰➤ breakLines..........................kx.h()                              : (Ljava/lang/String;[I[Ljava/lang/String;)I
Ξ⥰⥰➤ calculateLineJustification..........kx.az()                             : (Ljava/lang/String;I)V
Ξ⥰⥰➤ charWidth...........................kx.x()                              : (C)I
Ξ⥰⥰➤ decodeTag...........................kx.ac()                             : (Ljava/lang/String;)V
Ξ⥰⥰➤ draw................................kx.k()                              : (Ljava/lang/String;IIII)V
Ξ⥰⥰➤ draw0...............................kx.aj()                             : (Ljava/lang/String;II)V
Ξ⥰⥰➤ drawAlpha...........................kx.s()                              : (Ljava/lang/String;IIIII)V
Ξ⥰⥰➤ drawCentered........................kx.u()                              : (Ljava/lang/String;IIII)V
Ξ⥰⥰➤ drawCenteredShake...................kx.ax()                             : (Ljava/lang/String;IIIIII)V
Ξ⥰⥰➤ drawCenteredWave....................kx.af()                             : (Ljava/lang/String;IIIII)V
Ξ⥰⥰➤ drawCenteredWave2...................kx.an()                             : (Ljava/lang/String;IIIII)V
Ξ⥰⥰➤ drawGlyph...........................kx.g()                              : ([BIIIII)V
Ξ⥰⥰➤ drawGlyphAlpha......................kx.r()                              : ([BIIIIII)V
Ξ⥰⥰➤ drawLines...........................kx.o()                              : (Ljava/lang/String;IIIIIIIII)I
Ξ⥰⥰➤ drawRandomAlphaAndSpacing...........kx.aw()                             : (Ljava/lang/String;IIIII)V
Ξ⥰⥰➤ drawRightAligned....................kx.y()                              : (Ljava/lang/String;IIII)V
Ξ⥰⥰➤ drawWithOffsets0....................kx.ag()                             : (Ljava/lang/String;II[I[I)V
Ξ⥰⥰➤ lineCount...........................kx.a()                              : (Ljava/lang/String;I)I
Ξ⥰⥰➤ lineWidth...........................kx.f()                              : (Ljava/lang/String;I)I
Ξ⥰⥰➤ reset...............................kx.ae()                             : (II)V
Ξ⥰⥰➤ stringWidth.........................kx.v()                              : (Ljava/lang/String;)I

Ξ➤ GraphicsObject                  :» bx
Ξ⥰⥰➤ cycleStart..........................bx.r * -1651212881                  : I
Ξ⥰⥰➤ frame...............................bx.w * -1481994629                  : I
Ξ⥰⥰➤ frameCycle..........................bx.n * 2143243713                   : I
Ξ⥰⥰➤ height..............................bx.l * 363271655                    : I
Ξ⥰⥰➤ id..................................bx.g * 1722620293                   : I
Ξ⥰⥰➤ isFinished..........................bx.i                                : Z
Ξ⥰⥰➤ plane...............................bx.e * -1635763877                  : I
Ξ⥰⥰➤ sequenceDefinition..................bx.b                                : Ljg;
Ξ⥰⥰➤ x...................................bx.q * -538215099                   : I
Ξ⥰⥰➤ y...................................bx.c * -677291095                   : I
Ξ⥰⥰➤ advance.............................bx.g()                              : (IB)V
Ξ⥰⥰➤ getModel............................bx.d()                              : (I)Ldl;

Ξ➤ NetCache                        :» id

Ξ➤ Projectile                      :» cg
Ξ⥰⥰➤ accelerationZ.......................cg.t                                : D
Ξ⥰⥰➤ cycleEnd............................cg.w * -1384488295                  : I
Ξ⥰⥰➤ cycleStart..........................cg.b * -1441123443                  : I
Ξ⥰⥰➤ frame...............................cg.y * 320828657                    : I
Ξ⥰⥰➤ frameCycle..........................cg.u * 355105801                    : I
Ξ⥰⥰➤ id..................................cg.g * 334008271                    : I
Ξ⥰⥰➤ int3................................cg.n * -962051755                   : I
Ξ⥰⥰➤ int4................................cg.i * 1453517771                   : I
Ξ⥰⥰➤ int5................................cg.l * -248138595                   : I
Ξ⥰⥰➤ isMoving............................cg.m                                : Z
Ξ⥰⥰➤ pitch...............................cg.z * 789099579                    : I
Ξ⥰⥰➤ plane...............................cg.r * 1695269347                   : I
Ξ⥰⥰➤ sequenceDefinition..................cg.s                                : Ljg;
Ξ⥰⥰➤ sourceX.............................cg.e * -1742790625                  : I
Ξ⥰⥰➤ sourceY.............................cg.q * -1508726873                  : I
Ξ⥰⥰➤ sourceZ.............................cg.c * 275353017                    : I
Ξ⥰⥰➤ speed...............................cg.f                                : D
Ξ⥰⥰➤ speedX..............................cg.v                                : D
Ξ⥰⥰➤ speedY..............................cg.h                                : D
Ξ⥰⥰➤ speedZ..............................cg.a                                : D
Ξ⥰⥰➤ targetIndex.........................cg.p * 2054764497                   : I
Ξ⥰⥰➤ x...................................cg.d                                : D
Ξ⥰⥰➤ y...................................cg.j                                : D
Ξ⥰⥰➤ yaw.................................cg.k * 420233825                    : I
Ξ⥰⥰➤ z...................................cg.x                                : D
Ξ⥰⥰➤ advance.............................cg.r()                              : (II)V
Ξ⥰⥰➤ getModel............................cg.d()                              : (I)Ldl;
Ξ⥰⥰➤ setDestination......................cg.g()                              : (IIIII)V

Ξ➤ IterableDualNodeQueueIterator   :» hw
Ξ⥰⥰➤ queue...............................hw.g                                : Lhf;

Ξ➤ GameObject                      :» em
Ξ⥰⥰➤ centerX.............................em.e * -1770116491                  : I
Ξ⥰⥰➤ centerY.............................em.q * -1722715155                  : I
Ξ⥰⥰➤ endX................................em.w * -1083446131                  : I
Ξ⥰⥰➤ endY................................em.i * 192344141                    : I
Ξ⥰⥰➤ entity..............................em.c                                : Ldd;
Ξ⥰⥰➤ flags...............................em.j * -1367215323                  : I
Ξ⥰⥰➤ height..............................em.r * -1216523107                  : I
Ξ⥰⥰➤ lastDrawn...........................em.m * 1389634387                   : I
Ξ⥰⥰➤ orientation.........................em.l * 654530969                    : I
Ξ⥰⥰➤ plane...............................em.g * -1271604365                  : I
Ξ⥰⥰➤ startX..............................em.b * 957627089                    : I
Ξ⥰⥰➤ startY..............................em.n * -290340699                   : I
Ξ⥰⥰➤ tag.................................em.d * 5315810707999832723          : J

Ξ➤ FloorDecoration                 :» dq
Ξ⥰⥰➤ entity..............................dq.q                                : Ldd;
Ξ⥰⥰➤ flags...............................dq.l * 1156764199                   : I
Ξ⥰⥰➤ tag.................................dq.c * -1194098363387875825         : J
Ξ⥰⥰➤ tileHeight..........................dq.g * -1632307547                  : I
Ξ⥰⥰➤ x...................................dq.r * 40244083                     : I
Ξ⥰⥰➤ y...................................dq.e * 31533849                     : I

Ξ➤ GroundItemPile                  :» dt
Ξ⥰⥰➤ first...............................dt.q                                : Ldd;
Ξ⥰⥰➤ height..............................dt.w * -635973513                   : I
Ξ⥰⥰➤ second..............................dt.c                                : Ldd;
Ξ⥰⥰➤ tag.................................dt.b * 3257235868918752959          : J
Ξ⥰⥰➤ third...............................dt.l                                : Ldd;
Ξ⥰⥰➤ tileHeight..........................dt.g * -1012722693                  : I
Ξ⥰⥰➤ x...................................dt.r * -1307830787                  : I
Ξ⥰⥰➤ y...................................dt.e * -896412033                   : I

Ξ➤ ViewportMouse                   :» dv

Ξ➤ UserComparator4                 :» ez

Ξ➤ ChatChannel                     :» ca
Ξ⥰⥰➤ count...............................ca.e * 304420989                    : I
Ξ⥰⥰➤ messages............................ca.r                                : [Lbw;
Ξ⥰⥰➤ addMessage..........................ca.g()                              : (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Lbw;
Ξ⥰⥰➤ getMessage..........................ca.r()                              : (II)Lbw;
Ξ⥰⥰➤ size................................ca.e()                              : (I)I

Ξ➤ Rasterizer3D                    :» ds

Ξ➤ UserComparator5                 :» ed

Ξ➤ BoundaryObject                  :» eb
Ξ⥰⥰➤ entity1.............................eb.l                                : Ldd;
Ξ⥰⥰➤ entity2.............................eb.b                                : Ldd;
Ξ⥰⥰➤ flags...............................eb.n * -1817793527                  : I
Ξ⥰⥰➤ orientationA........................eb.q * 374361987                    : I
Ξ⥰⥰➤ orientationB........................eb.c * 489908597                    : I
Ξ⥰⥰➤ tag.................................eb.w * 9104809330043936295          : J
Ξ⥰⥰➤ tileHeight..........................eb.g * -1968744851                  : I
Ξ⥰⥰➤ x...................................eb.r * -1660560955                  : I
Ξ⥰⥰➤ y...................................eb.e * -1252000353                  : I

Ξ➤ Npc                             :» bo
Ξ⥰⥰➤ definition..........................bo.g                                : Ljv;
Ξ⥰⥰➤ getModel............................bo.d()                              : (I)Ldl;
Ξ⥰⥰➤ isVisible...........................bo.h()                              : (I)Z

Ξ➤ UserComparator7                 :» ev

Ξ➤ Sprite                          :» ls
Ξ⥰⥰➤ height..............................ls.b                                : I
Ξ⥰⥰➤ pixels..............................ls.g                                : [I
Ξ⥰⥰➤ subHeight...........................ls.e                                : I
Ξ⥰⥰➤ subWidth............................ls.r                                : I
Ξ⥰⥰➤ width...............................ls.l                                : I
Ξ⥰⥰➤ xOffset.............................ls.c                                : I
Ξ⥰⥰➤ yOffset.............................ls.q                                : I
Ξ⥰⥰➤ copy................................ls.g()                              : ()Lls;
Ξ⥰⥰➤ copyNormalized......................ls.r()                              : ()Lls;
Ξ⥰⥰➤ normalize...........................ls.q()                              : ()V

Ξ➤ Font                            :» kz
Ξ⥰⥰➤ drawGlyph...........................kz.g()                              : ([BIIIII)V
Ξ⥰⥰➤ drawGlyphAlpha......................kz.r()                              : ([BIIIIII)V

Ξ➤ GroundItem                      :» cm
Ξ⥰⥰➤ id..................................cm.g * -53271901                    : I
Ξ⥰⥰➤ quantity............................cm.r * -426893281                   : I
Ξ⥰⥰➤ getModel............................cm.d()                              : (I)Ldl;

Ξ➤ IsaacCipher                     :» gt

Ξ➤ IndexedSprite                   :» li
Ξ⥰⥰➤ height..............................li.w                                : I
Ξ⥰⥰➤ palette.............................li.r                                : [I
Ξ⥰⥰➤ pixels..............................li.g                                : [B
Ξ⥰⥰➤ subHeight...........................li.q                                : I
Ξ⥰⥰➤ subWidth............................li.e                                : I
Ξ⥰⥰➤ width...............................li.b                                : I
Ξ⥰⥰➤ xOffset.............................li.c                                : I
Ξ⥰⥰➤ yOffset.............................li.l                                : I
Ξ⥰⥰➤ normalize...........................li.g()                              : ()V
Ξ⥰⥰➤ shiftColors.........................li.r()                              : (III)V

Ξ➤ Scene                           :» de
Ξ⥰⥰➤ minPlane............................de.b                                : I
Ξ⥰⥰➤ planes..............................de.r                                : I
Ξ⥰⥰➤ tempGameObjects.....................de.n                                : [Lem;
Ξ⥰⥰➤ tempGameObjectsCount................de.w                                : I
Ξ⥰⥰➤ tileHeights.........................de.c                                : [[[I
Ξ⥰⥰➤ tiles...............................de.l                                : [[[Ldw;
Ξ⥰⥰➤ xSize...............................de.e                                : I
Ξ⥰⥰➤ ySize...............................de.q                                : I
Ξ⥰⥰➤ addTile.............................de.i()                              : (IIIIIIIIIIIIIIIIIIII)V
Ξ⥰⥰➤ clear...............................de.g()                              : ()V
Ξ⥰⥰➤ clearTempGameObjects................de.a()                              : ()V
Ξ⥰⥰➤ draw................................de.ay()                             : (IIIIII)V
Ξ⥰⥰➤ drawTile............................de.ah()                             : (Ldw;Z)V
Ξ⥰⥰➤ drawTileMinimap.....................de.aa()                             : ([IIIIII)V
Ξ⥰⥰➤ getBoundaryObject...................de.an()                             : (III)Leb;
Ξ⥰⥰➤ getFloorDecoration..................de.ae()                             : (III)Ldq;
Ξ⥰⥰➤ getFloorDecorationTag...............de.ag()                             : (III)J
Ξ⥰⥰➤ getObjectFlags......................de.ab()                             : (IIIJ)I
Ξ⥰⥰➤ getWallDecoration...................de.ax()                             : (III)Leu;
Ξ⥰⥰➤ init................................de.r()                              : (I)V
Ξ⥰⥰➤ newBoundaryObject...................de.d()                              : (IIIILdd;Ldd;IIJI)V
Ξ⥰⥰➤ newFloorDecoration..................de.p()                              : (IIIILdd;JI)V
Ξ⥰⥰➤ newGameObject.......................de.f()                              : (IIIIIIIILdd;IZJI)Z
Ξ⥰⥰➤ newGroundItemPile...................de.m()                              : (IIIILdd;JLdd;Ldd;)V
Ξ⥰⥰➤ newWallDecoration...................de.j()                              : (IIIILdd;Ldd;IIIIJI)V
Ξ⥰⥰➤ occlude.............................de.bs()                             : ()V
Ξ⥰⥰➤ removeBoundaryObject................de.s()                              : (III)V
Ξ⥰⥰➤ removeFloorDecoration...............de.o()                              : (III)V
Ξ⥰⥰➤ removeGameObject....................de.t()                              : (Lem;)V
Ξ⥰⥰➤ removeGroundItemPile................de.af()                             : (III)V
Ξ⥰⥰➤ removeWallDecoration................de.y()                              : (III)V
Ξ⥰⥰➤ setLinkBelow........................de.e()                              : (II)V
Ξ⥰⥰➤ setTileMinPlane.....................de.c()                              : (IIII)V

Ξ➤ NpcDefinition                   :» jv
Ξ⥰⥰➤ actions.............................jv.k                                : [Ljava/lang/String;
Ξ⥰⥰➤ archives............................jv.w                                : [I
Ξ⥰⥰➤ combatLevel.........................jv.s * -1467551395                  : I
Ξ⥰⥰➤ drawMapDot..........................jv.z                                : Z
Ξ⥰⥰➤ headIconPrayer......................jv.ax * -1951381565                 : I
Ξ⥰⥰➤ heightScale.........................jv.u * -372914157                   : I
Ξ⥰⥰➤ id..................................jv.c * -707361121                   : I
Ξ⥰⥰➤ idleSequence........................jv.i * 451219839                    : I
Ξ⥰⥰➤ isInteractable......................jv.aj                               : Z
Ξ⥰⥰➤ name................................jv.l                                : Ljava/lang/String;
Ξ⥰⥰➤ params..............................jv.ar                               : Lgr;
Ξ⥰⥰➤ recolorFrom.........................jv.h                                : [S
Ξ⥰⥰➤ recolorTo...........................jv.f                                : [S
Ξ⥰⥰➤ retextureFrom.......................jv.a                                : [S
Ξ⥰⥰➤ retextureTo.........................jv.t                                : [S
Ξ⥰⥰➤ size................................jv.b * 162183627                    : I
Ξ⥰⥰➤ transformVarbit.....................jv.ac * 1238895135                  : I
Ξ⥰⥰➤ transformVarp.......................jv.az * -1502298367                 : I
Ξ⥰⥰➤ transforms..........................jv.ae                               : [I
Ξ⥰⥰➤ turnLeftSequence....................jv.p * -1817620687                  : I
Ξ⥰⥰➤ turnRightSequence...................jv.m * 348590113                    : I
Ξ⥰⥰➤ walkSequence........................jv.d * -1643561501                  : I
Ξ⥰⥰➤ walkTurnLeftSequence................jv.x * 1370405807                   : I
Ξ⥰⥰➤ walkTurnRightSequence...............jv.v * 1724585217                   : I
Ξ⥰⥰➤ walkTurnSequence....................jv.j * 1479941137                   : I
Ξ⥰⥰➤ widthScale..........................jv.y * 1153330095                   : I
